
/home/zwh/workspace/Lenet_FPGA/LENET/firmware/hello_world/Debug/e203_uart_demo.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000013          	nop
80000008:	00000013          	nop
8000000c:	00000013          	nop
    f406:	5f4e                	.insn	2, 0x5f4e
    f408:	2044                	.insn	2, 0x2044
    f40a:	7830                	.insn	2, 0x7830
    f40c:	6132                	.insn	2, 0x6132
    f40e:	3030                	.insn	2, 0x3030
    f410:	3030                	.insn	2, 0x3030
    f412:	3335                	.insn	2, 0x3335
    f414:	4d00                	.insn	2, 0x4d00
    f416:	5441                	.insn	2, 0x5441
    f418:	465f4843          	.insn	4, 0x465f4843
    f41c:	5f545643          	.insn	4, 0x5f545643
    f420:	554c                	.insn	2, 0x554c
    f422:	445f 3020 6378      	.insn	6, 0x63783020445f
    f428:	3332                	.insn	2, 0x3332
    f42a:	3030                	.insn	2, 0x3030
    f42c:	3530                	.insn	2, 0x3530
    f42e:	53430033          	.insn	4, 0x53430033
    f432:	5f52                	.insn	2, 0x5f52
    f434:	414d                	.insn	2, 0x414d
    f436:	4352                	.insn	2, 0x4352
    f438:	4948                	.insn	2, 0x4948
    f43a:	2044                	.insn	2, 0x2044
    f43c:	7830                	.insn	2, 0x7830
    f43e:	3166                	.insn	2, 0x3166
    f440:	0032                	.insn	2, 0x0032
    f442:	434d                	.insn	2, 0x434d
    f444:	52544e4f          	.insn	4, 0x52544e4f
    f448:	555f4c4f          	.insn	4, 0x555f4c4f
    f44c:	2820                	.insn	2, 0x2820
    f44e:	3c31                	.insn	2, 0x3c31
    f450:	333c                	.insn	2, 0x333c
    f452:	0029                	.insn	2, 0x0029
    f454:	414d                	.insn	2, 0x414d
    f456:	465f4b53          	.insn	4, 0x465f4b53
    f45a:	4441                	.insn	2, 0x4441
    f45c:	5f44                	.insn	2, 0x5f44
    f45e:	78302053          	.insn	4, 0x78302053
    f462:	6566                	.insn	2, 0x6566
    f464:	3030                	.insn	2, 0x3030
    f466:	3030                	.insn	2, 0x3030
    f468:	43006637          	lui	a2,0x43006
    f46c:	485f5253          	.insn	4, 0x485f5253
    f470:	4d50                	.insn	2, 0x4d50
    f472:	4e554f43          	.insn	4, 0x4e554f43
    f476:	4554                	.insn	2, 0x4554
    f478:	3152                	.insn	2, 0x3152
    f47a:	2035                	.insn	2, 0x2035
    f47c:	7830                	.insn	2, 0x7830
    f47e:	00663063          	.insn	4, 0x00663063
    f482:	414d                	.insn	2, 0x414d
    f484:	4354                	.insn	2, 0x4354
    f486:	5f48                	.insn	2, 0x5f48
    f488:	4d41                	.insn	2, 0x4d41
    f48a:	4157534f          	.insn	4, 0x4157534f
    f48e:	5f50                	.insn	2, 0x5f50
    f490:	78302057          	.insn	4, 0x78302057
    f494:	3038                	.insn	2, 0x3038
    f496:	3230                	.insn	2, 0x3230
    f498:	3230                	.insn	2, 0x3230
    f49a:	0066                	.insn	2, 0x0066
    f49c:	534d                	.insn	2, 0x534d
    f49e:	4154                	.insn	2, 0x4154
    f4a0:	5554                	.insn	2, 0x5554
    f4a2:	50535f53          	.insn	4, 0x50535f53
    f4a6:	2050                	.insn	2, 0x2050
    f4a8:	7830                	.insn	2, 0x7830
    f4aa:	3030                	.insn	2, 0x3030
    f4ac:	3030                	.insn	2, 0x3030
    f4ae:	3130                	.insn	2, 0x3130
    f4b0:	3030                	.insn	2, 0x3030
    f4b2:	5000                	.insn	2, 0x5000
    f4b4:	5652                	.insn	2, 0x5652
    f4b6:	555f 3020 4d00      	.insn	6, 0x4d003020555f
    f4bc:	5441                	.insn	2, 0x5441
    f4be:	435f4843          	.insn	4, 0x435f4843
    f4c2:	5355                	.insn	2, 0x5355
    f4c4:	4f54                	.insn	2, 0x4f54
    f4c6:	304d                	.insn	2, 0x304d
    f4c8:	525f 3153 525f      	.insn	6, 0x525f3153525f
    f4ce:	30203253          	.insn	4, 0x30203253
    f4d2:	3378                	.insn	2, 0x3378
    f4d4:	3030                	.insn	2, 0x3030
    f4d6:	0062                	.insn	2, 0x0062
    f4d8:	414d                	.insn	2, 0x414d
    f4da:	4354                	.insn	2, 0x4354
    f4dc:	5f48                	.insn	2, 0x5f48
    f4de:	30204853          	.insn	4, 0x30204853
    f4e2:	3178                	.insn	2, 0x3178
    f4e4:	3230                	.insn	2, 0x3230
    f4e6:	414d0033          	sub	zero,s10,s4
    f4ea:	4354                	.insn	2, 0x4354
    f4ec:	5f48                	.insn	2, 0x5f48
    f4ee:	52525343          	.insn	4, 0x52525343
    f4f2:	30204957          	.insn	4, 0x30204957
    f4f6:	3578                	.insn	2, 0x3578
    f4f8:	3730                	.insn	2, 0x3730
    f4fa:	414d0033          	sub	zero,s10,s4
    f4fe:	4354                	.insn	2, 0x4354
    f500:	5f48                	.insn	2, 0x5f48
    f502:	52535f43          	.insn	4, 0x52535f43
    f506:	4941                	.insn	2, 0x4941
    f508:	3020                	.insn	2, 0x3020
    f50a:	3878                	.insn	2, 0x3878
    f50c:	3034                	.insn	2, 0x3034
    f50e:	0031                	.insn	2, 0x0031
    f510:	414d                	.insn	2, 0x414d
    f512:	4354                	.insn	2, 0x4354
    f514:	5f48                	.insn	2, 0x5f48
    f516:	57415253          	.insn	4, 0x57415253
    f51a:	3020                	.insn	2, 0x3020
    f51c:	3478                	.insn	2, 0x3478
    f51e:	3030                	.insn	2, 0x3030
    f520:	3530                	.insn	2, 0x3530
    f522:	3330                	.insn	2, 0x3330
    f524:	0062                	.insn	2, 0x0062
    f526:	5f525343          	.insn	4, 0x5f525343
    f52a:	5048                	.insn	2, 0x5048
    f52c:	434d                	.insn	2, 0x434d
    f52e:	544e554f          	.insn	4, 0x544e554f
    f532:	5245                	.insn	2, 0x5245
    f534:	3431                	.insn	2, 0x3431
    f536:	2048                	.insn	2, 0x2048
    f538:	7830                	.insn	2, 0x7830
    f53a:	00653863          	.insn	4, 0x00653863
    f53e:	414d                	.insn	2, 0x414d
    f540:	4354                	.insn	2, 0x4354
    f542:	5f48                	.insn	2, 0x5f48
    f544:	4346                	.insn	2, 0x4346
    f546:	5456                	.insn	2, 0x5456
    f548:	535f 4c5f 3020      	.insn	6, 0x30204c5f535f
    f54e:	6478                	.insn	2, 0x6478
    f550:	3230                	.insn	2, 0x3230
    f552:	3030                	.insn	2, 0x3030
    f554:	3530                	.insn	2, 0x3530
    f556:	414d0033          	sub	zero,s10,s4
    f55a:	4354                	.insn	2, 0x4354
    f55c:	5f48                	.insn	2, 0x5f48
    f55e:	4552                	.insn	2, 0x4552
    f560:	204d                	.insn	2, 0x204d
    f562:	7830                	.insn	2, 0x7830
    f564:	3032                	.insn	2, 0x3032
    f566:	3630                	.insn	2, 0x3630
    f568:	3330                	.insn	2, 0x3330
    f56a:	414d0033          	sub	zero,s10,s4
    f56e:	4354                	.insn	2, 0x4354
    f570:	5f48                	.insn	2, 0x5f48
    f572:	55535f43          	.insn	4, 0x55535f43
    f576:	5742                	.insn	2, 0x5742
    f578:	3020                	.insn	2, 0x3020
    f57a:	3978                	.insn	2, 0x3978
    f57c:	00313063          	.insn	4, 0x00313063
    f580:	4155                	.insn	2, 0x4155
    f582:	5452                	.insn	2, 0x5452
    f584:	555f 4553 4d5f      	.insn	6, 0x4d5f4553555f
    f58a:	4145                	.insn	2, 0x4145
    f58c:	45525553          	.insn	4, 0x45525553
    f590:	5f44                	.insn	2, 0x5f44
    f592:	5f555043          	.insn	4, 0x5f555043
    f596:	5246                	.insn	2, 0x5246
    f598:	5145                	.insn	2, 0x5145
    f59a:	3120                	.insn	2, 0x3120
    f59c:	4300                	.insn	2, 0x4300
    f59e:	4d5f5253          	.insn	4, 0x4d5f5253
    f5a2:	5048                	.insn	2, 0x5048
    f5a4:	454d                	.insn	2, 0x454d
    f5a6:	4556                	.insn	2, 0x4556
    f5a8:	544e                	.insn	2, 0x544e
    f5aa:	3432                	.insn	2, 0x3432
    f5ac:	3020                	.insn	2, 0x3020
    f5ae:	3378                	.insn	2, 0x3378
    f5b0:	5f003833          	.insn	4, 0x5f003833
    f5b4:	454e                	.insn	2, 0x454e
    f5b6:	42494c57          	.insn	4, 0x42494c57
    f5ba:	535f 4454 4f49      	.insn	6, 0x4f494454535f
    f5c0:	485f 0020 5f5f      	.insn	6, 0x5f5f0020485f
    f5c6:	74656773          	.insn	4, 0x74656773
    f5ca:	28725f63          	bge	tp,t2,f868 <__stack_size+0xf068>
    f5ce:	5f5f 7470 2c72      	.insn	6, 0x2c7274705f5f
    f5d4:	5f5f 2970 5f20      	.insn	6, 0x5f2029705f5f
    f5da:	735f 6567 6374      	.insn	6, 0x63746567735f
    f5e0:	725f 7761 725f      	.insn	6, 0x725f7761725f
    f5e6:	5f28                	.insn	2, 0x5f28
    f5e8:	705f 7274 202c      	.insn	6, 0x202c7274705f
    f5ee:	5f5f 2970 4d00      	.insn	6, 0x4d0029705f5f
    f5f4:	5441                	.insn	2, 0x5441
    f5f6:	425f4843          	.insn	4, 0x425f4843
    f5fa:	20554547          	.insn	4, 0x20554547
    f5fe:	7830                	.insn	2, 0x7830
    f600:	33363037          	lui	zero,0x33363
    f604:	2e00                	.insn	2, 0x2e00
    f606:	2f2e                	.insn	2, 0x2f2e
    f608:	2f637273          	.insn	4, 0x2f637273
    f60c:	7362                	.insn	2, 0x7362
    f60e:	2f70                	.insn	2, 0x2f70
    f610:	6268                	.insn	2, 0x6268
    f612:	7269                	.insn	2, 0x7269
    f614:	2d64                	.insn	2, 0x2d64
    f616:	3265                	.insn	2, 0x3265
    f618:	3030                	.insn	2, 0x3030
    f61a:	766e652f          	.insn	4, 0x766e652f
    f61e:	6174732f          	.insn	4, 0x6174732f
    f622:	7472                	.insn	2, 0x7472
    f624:	532e                	.insn	2, 0x532e
    f626:	6200                	.insn	2, 0x6200
    f628:	7561                	.insn	2, 0x7561
    f62a:	0064                	.insn	2, 0x0064
    f62c:	656c                	.insn	2, 0x656c
    f62e:	3064                	.insn	2, 0x3064
    f630:	695f 696e 0074      	.insn	6, 0x0074696e695f
    f636:	4155                	.insn	2, 0x4155
    f638:	5452                	.insn	2, 0x5452
    f63a:	495f 474d 425f      	.insn	6, 0x425f474d495f
    f640:	5459                	.insn	2, 0x5459
    f642:	5345                	.insn	2, 0x5345
    f644:	3720                	.insn	2, 0x3720
    f646:	3438                	.insn	2, 0x3438
    f648:	0075                	.insn	2, 0x0075
    f64a:	4e49                	.insn	2, 0x4e49
    f64c:	5550                	.insn	2, 0x5550
    f64e:	5f54                	.insn	2, 0x5f54
    f650:	455a4953          	.insn	4, 0x455a4953
    f654:	2820                	.insn	2, 0x2820
    f656:	4e49                	.insn	2, 0x4e49
    f658:	435f 2a48 4e49      	.insn	6, 0x4e492a48435f
    f65e:	535f 5a49 2a45      	.insn	6, 0x2a455a49535f
    f664:	4e49                	.insn	2, 0x4e49
    f666:	535f 5a49 2945      	.insn	6, 0x29455a49535f
    f66c:	6c00                	.insn	2, 0x6c00
    f66e:	6465                	.insn	2, 0x6465
    f670:	5f30                	.insn	2, 0x5f30
    f672:	6f74                	.insn	2, 0x6f74
    f674:	656c6767          	.insn	4, 0x656c6767
    f678:	4c00                	.insn	2, 0x4c00
    f67a:	4e45                	.insn	2, 0x4e45
    f67c:	5445                	.insn	2, 0x5445
    f67e:	495f 504e 5455      	.insn	6, 0x5455504e495f
    f684:	28203233          	.insn	4, 0x28203233
    f688:	7628                	.insn	2, 0x7628
    f68a:	74616c6f          	jal	s8,25dd0 <__stack_size+0x255d0>
    f68e:	6c69                	.insn	2, 0x6c69
    f690:	2065                	.insn	2, 0x2065
    f692:	6975                	.insn	2, 0x6975
    f694:	746e                	.insn	2, 0x746e
    f696:	745f3233          	.insn	4, 0x745f3233
    f69a:	2a20                	.insn	2, 0x2a20
    f69c:	2829                	.insn	2, 0x2829
    f69e:	454c                	.insn	2, 0x454c
    f6a0:	454e                	.insn	2, 0x454e
    f6a2:	5f54                	.insn	2, 0x5f54
    f6a4:	4142                	.insn	2, 0x4142
    f6a6:	2b204553          	.insn	4, 0x2b204553
    f6aa:	3020                	.insn	2, 0x3020
    f6ac:	3078                	.insn	2, 0x3078
    f6ae:	3130                	.insn	2, 0x3130
    f6b0:	2930                	.insn	2, 0x2930
    f6b2:	0029                	.insn	2, 0x0029
    f6b4:	656d                	.insn	2, 0x656d
    f6b6:	7361                	.insn	2, 0x7361
    f6b8:	7275                	.insn	2, 0x7275
    f6ba:	6465                	.insn	2, 0x6465
    f6bc:	685f 007a 616d      	.insn	6, 0x616d007a685f
    f6c2:	6e69                	.insn	2, 0x6e69
    f6c4:	4f00                	.insn	2, 0x4f00
    f6c6:	5455                	.insn	2, 0x5455
    f6c8:	5550                	.insn	2, 0x5550
    f6ca:	5f54                	.insn	2, 0x5f54
    f6cc:	455a4953          	.insn	4, 0x455a4953
    f6d0:	2820                	.insn	2, 0x2820
    f6d2:	5f54554f          	.insn	4, 0x5f54554f
    f6d6:	4f2a4843          	.insn	4, 0x4f2a4843
    f6da:	5455                	.insn	2, 0x5455
    f6dc:	535f 5a49 2a45      	.insn	6, 0x2a455a49535f
    f6e2:	5f54554f          	.insn	4, 0x5f54554f
    f6e6:	455a4953          	.insn	4, 0x455a4953
    f6ea:	0029                	.insn	2, 0x0029
    f6ec:	67696577          	.insn	4, 0x67696577
    f6f0:	7468                	.insn	2, 0x7468
    f6f2:	645f 7461 0061      	.insn	6, 0x00617461645f
    f6f8:	7572                	.insn	2, 0x7572
    f6fa:	5f6e                	.insn	2, 0x5f6e
    f6fc:	656c                	.insn	2, 0x656c
    f6fe:	656e                	.insn	2, 0x656e
    f700:	5f74                	.insn	2, 0x5f74
    f702:	68746977          	.insn	4, 0x68746977
    f706:	695f 706e 7475      	.insn	6, 0x7475706e695f
    f70c:	625f 7479 7365      	.insn	6, 0x73657479625f
    f712:	6400                	.insn	2, 0x6400
    f714:	6c65                	.insn	2, 0x6c65
    f716:	7961                	.insn	2, 0x7961
    f718:	6c5f 6f6f 7370      	.insn	6, 0x73706f6f6c5f
    f71e:	4f00                	.insn	2, 0x4f00
    f720:	5455                	.insn	2, 0x5455
    f722:	535f 5a49 2045      	.insn	6, 0x20455a49535f
    f728:	4928                	.insn	2, 0x4928
    f72a:	5f4e                	.insn	2, 0x5f4e
    f72c:	455a4953          	.insn	4, 0x455a4953
    f730:	2d20                	.insn	2, 0x2d20
    f732:	4b20                	.insn	2, 0x4b20
    f734:	2b20                	.insn	2, 0x2b20
    f736:	3120                	.insn	2, 0x3120
    f738:	0029                	.insn	2, 0x0029
    f73a:	5f5f 6975 746e      	.insn	6, 0x746e69755f5f
    f740:	3631                	.insn	2, 0x3631
    f742:	745f 7200 5f78      	.insn	6, 0x5f787200745f
    f748:	75006b63          	bltu	zero,a6,fe9e <__stack_size+0xf69e>
    f74c:	7261                	.insn	2, 0x7261
    f74e:	3074                	.insn	2, 0x3074
    f750:	675f 7465 5f63      	.insn	6, 0x5f637465675f
    f756:	6c62                	.insn	2, 0x6c62
    f758:	696b636f          	jal	t1,c5dee <__stack_size+0xc55ee>
    f75c:	676e                	.insn	2, 0x676e
    f75e:	4c00                	.insn	2, 0x4c00
    f760:	4e45                	.insn	2, 0x4e45
    f762:	5445                	.insn	2, 0x5445
    f764:	435f 5254 204c      	.insn	6, 0x204c5254435f
    f76a:	2a28                	.insn	2, 0x2a28
    f76c:	7628                	.insn	2, 0x7628
    f76e:	74616c6f          	jal	s8,25eb4 <__stack_size+0x256b4>
    f772:	6c69                	.insn	2, 0x6c69
    f774:	2065                	.insn	2, 0x2065
    f776:	6975                	.insn	2, 0x6975
    f778:	746e                	.insn	2, 0x746e
    f77a:	745f3233          	.insn	4, 0x745f3233
    f77e:	2a20                	.insn	2, 0x2a20
    f780:	2829                	.insn	2, 0x2829
    f782:	454c                	.insn	2, 0x454c
    f784:	454e                	.insn	2, 0x454e
    f786:	5f54                	.insn	2, 0x5f54
    f788:	4142                	.insn	2, 0x4142
    f78a:	2b204553          	.insn	4, 0x2b204553
    f78e:	3020                	.insn	2, 0x3020
    f790:	3078                	.insn	2, 0x3078
    f792:	3030                	.insn	2, 0x3030
    f794:	2930                	.insn	2, 0x2930
    f796:	0029                	.insn	2, 0x0029
    f798:	5f5f 6475 7669      	.insn	6, 0x766964755f5f
    f79e:	6964                	.insn	2, 0x6964
    f7a0:	5f5f0033          	.insn	4, 0x5f5f0033
    f7a4:	6e69                	.insn	2, 0x6e69
    f7a6:	3874                	.insn	2, 0x3874
    f7a8:	745f 4c00 4e45      	.insn	6, 0x4e454c00745f
    f7ae:	5445                	.insn	2, 0x5445
    f7b0:	575f 4945 4847      	.insn	6, 0x48474945575f
    f7b6:	3354                	.insn	2, 0x3354
    f7b8:	2032                	.insn	2, 0x2032
    f7ba:	2828                	.insn	2, 0x2828
    f7bc:	6f76                	.insn	2, 0x6f76
    f7be:	616c                	.insn	2, 0x616c
    f7c0:	6974                	.insn	2, 0x6974
    f7c2:	656c                	.insn	2, 0x656c
    f7c4:	7520                	.insn	2, 0x7520
    f7c6:	6e69                	.insn	2, 0x6e69
    f7c8:	3374                	.insn	2, 0x3374
    f7ca:	5f32                	.insn	2, 0x5f32
    f7cc:	2074                	.insn	2, 0x2074
    f7ce:	292a                	.insn	2, 0x292a
    f7d0:	4c28                	.insn	2, 0x4c28
    f7d2:	4e45                	.insn	2, 0x4e45
    f7d4:	5445                	.insn	2, 0x5445
    f7d6:	425f 5341 2045      	.insn	6, 0x20455341425f
    f7dc:	7830202b          	.insn	4, 0x7830202b
    f7e0:	3031                	.insn	2, 0x3031
    f7e2:	3030                	.insn	2, 0x3030
    f7e4:	2929                	.insn	2, 0x2929
    f7e6:	7500                	.insn	2, 0x7500
    f7e8:	7261                	.insn	2, 0x7261
    f7ea:	3074                	.insn	2, 0x3074
    f7ec:	775f 6972 6574      	.insn	6, 0x65746972775f
    f7f2:	4c00                	.insn	2, 0x4c00
    f7f4:	4e45                	.insn	2, 0x4e45
    f7f6:	5445                	.insn	2, 0x5445
    f7f8:	535f 4154 5554      	.insn	6, 0x55544154535f
    f7fe:	2a282053          	.insn	4, 0x2a282053
    f802:	7628                	.insn	2, 0x7628
    f804:	74616c6f          	jal	s8,25f4a <__stack_size+0x2574a>
    f808:	6c69                	.insn	2, 0x6c69
    f80a:	2065                	.insn	2, 0x2065
    f80c:	6975                	.insn	2, 0x6975
    f80e:	746e                	.insn	2, 0x746e
    f810:	745f3233          	.insn	4, 0x745f3233
    f814:	2a20                	.insn	2, 0x2a20
    f816:	2829                	.insn	2, 0x2829
    f818:	454c                	.insn	2, 0x454c
    f81a:	454e                	.insn	2, 0x454e
    f81c:	5f54                	.insn	2, 0x5f54
    f81e:	4142                	.insn	2, 0x4142
    f820:	2b204553          	.insn	4, 0x2b204553
    f824:	3020                	.insn	2, 0x3020
    f826:	3078                	.insn	2, 0x3078
    f828:	3030                	.insn	2, 0x3030
    f82a:	2934                	.insn	2, 0x2934
    f82c:	0029                	.insn	2, 0x0029
    f82e:	6175                	.insn	2, 0x6175
    f830:	7472                	.insn	2, 0x7472
    f832:	5f30                	.insn	2, 0x5f30
    f834:	7274                	.insn	2, 0x7274
    f836:	5f79                	.insn	2, 0x5f79
    f838:	63746567          	.insn	4, 0x63746567
    f83c:	7000                	.insn	2, 0x7000
    f83e:	7961                	.insn	2, 0x7961
    f840:	6f6c                	.insn	2, 0x6f6c
    f842:	6461                	.insn	2, 0x6461
    f844:	6200                	.insn	2, 0x6200
    f846:	6169                	.insn	2, 0x6169
    f848:	61645f73          	.insn	4, 0x61645f73
    f84c:	6174                	.insn	2, 0x6174
    f84e:	6300                	.insn	2, 0x6300
    f850:	7570                	.insn	2, 0x7570
    f852:	685f 5f7a 6567      	.insn	6, 0x65675f7a685f
    f858:	5f74                	.insn	2, 0x5f74
    f85a:	656e6173          	.insn	4, 0x656e6173
    f85e:	4900                	.insn	2, 0x4900
    f860:	5f4e                	.insn	2, 0x5f4e
    f862:	31204843          	.insn	4, 0x31204843
    f866:	6c00                	.insn	2, 0x6c00
    f868:	5f64616f          	jal	sp,55e5e <__stack_size+0x5565e>
    f86c:	6c637963          	bgeu	t1,t1,ff3e <__stack_size+0xf73e>
    f870:	7365                	.insn	2, 0x7365
    f872:	6600                	.insn	2, 0x6600
    f874:	746d                	.insn	2, 0x746d
    f876:	6f5f 7475 5f00      	.insn	6, 0x5f0074756f5f
    f87c:	625f 6975 746c      	.insn	6, 0x746c6975625f
    f882:	6e69                	.insn	2, 0x6e69
    f884:	705f 7475 0073      	.insn	6, 0x00737475705f
    f88a:	6974                	.insn	2, 0x6974
    f88c:	656d                	.insn	2, 0x656d
    f88e:	0074756f          	jal	a0,57094 <__stack_size+0x56894>
    f892:	6e69                	.insn	2, 0x6e69
    f894:	7570                	.insn	2, 0x7570
    f896:	5f74                	.insn	2, 0x5f74
    f898:	6164                	.insn	2, 0x6164
    f89a:	6174                	.insn	2, 0x6174
    f89c:	4c00                	.insn	2, 0x4c00
    f89e:	4e45                	.insn	2, 0x4e45
    f8a0:	5445                	.insn	2, 0x5445
    f8a2:	425f 5341 2045      	.insn	6, 0x20455341425f
    f8a8:	7830                	.insn	2, 0x7830
    f8aa:	3031                	.insn	2, 0x3031
    f8ac:	3330                	.insn	2, 0x3330
    f8ae:	3035                	.insn	2, 0x3035
    f8b0:	3030                	.insn	2, 0x3030
    f8b2:	6300                	.insn	2, 0x6300
    f8b4:	6c61                	.insn	2, 0x6c61
    f8b6:	635f 006b 454c      	.insn	6, 0x454c006b635f
    f8bc:	454e                	.insn	2, 0x454e
    f8be:	5f54                	.insn	2, 0x5f54
    f8c0:	5054554f          	.insn	4, 0x5054554f
    f8c4:	5455                	.insn	2, 0x5455
    f8c6:	28203233          	.insn	4, 0x28203233
    f8ca:	7628                	.insn	2, 0x7628
    f8cc:	74616c6f          	jal	s8,26012 <__stack_size+0x25812>
    f8d0:	6c69                	.insn	2, 0x6c69
    f8d2:	2065                	.insn	2, 0x2065
    f8d4:	6975                	.insn	2, 0x6975
    f8d6:	746e                	.insn	2, 0x746e
    f8d8:	745f3233          	.insn	4, 0x745f3233
    f8dc:	2a20                	.insn	2, 0x2a20
    f8de:	2829                	.insn	2, 0x2829
    f8e0:	454c                	.insn	2, 0x454c
    f8e2:	454e                	.insn	2, 0x454e
    f8e4:	5f54                	.insn	2, 0x5f54
    f8e6:	4142                	.insn	2, 0x4142
    f8e8:	2b204553          	.insn	4, 0x2b204553
    f8ec:	3020                	.insn	2, 0x3020
    f8ee:	3378                	.insn	2, 0x3378
    f8f0:	3030                	.insn	2, 0x3030
    f8f2:	2930                	.insn	2, 0x2930
    f8f4:	0029                	.insn	2, 0x0029
    f8f6:	4942                	.insn	2, 0x4942
    f8f8:	5341                	.insn	2, 0x5341
    f8fa:	535f 5a49 2045      	.insn	6, 0x20455a49535f
    f900:	4f28                	.insn	2, 0x4f28
    f902:	5455                	.insn	2, 0x5455
    f904:	435f 2948 6300      	.insn	6, 0x63002948435f
    f90a:	5f766e6f          	jal	t3,76700 <__stack_size+0x75f00>
    f90e:	7375                	.insn	2, 0x7375
    f910:	7900                	.insn	2, 0x7900
    f912:	6c5f 7361 0074      	.insn	6, 0x007473616c5f
    f918:	5f555043          	.insn	4, 0x5f555043
    f91c:	5a48                	.insn	2, 0x5a48
    f91e:	445f 4645 5541      	.insn	6, 0x55414645445f
    f924:	544c                	.insn	2, 0x544c
    f926:	3520                	.insn	2, 0x3520
    f928:	3034                	.insn	2, 0x3034
    f92a:	3030                	.insn	2, 0x3030
    f92c:	3030                	.insn	2, 0x3030
    f92e:	7530                	.insn	2, 0x7530
    f930:	4900                	.insn	2, 0x4900
    f932:	5f4e                	.insn	2, 0x5f4e
    f934:	455a4953          	.insn	4, 0x455a4953
    f938:	3220                	.insn	2, 0x3220
    f93a:	0038                	.insn	2, 0x0038
    f93c:	7872                	.insn	2, 0x7872
    f93e:	695f 676d 7500      	.insn	6, 0x7500676d695f
    f944:	7261                	.insn	2, 0x7261
    f946:	5f74                	.insn	2, 0x5f74
    f948:	6572                	.insn	2, 0x6572
    f94a:	6c5f7663          	bgeu	t5,t0,10016 <__stack_size+0xf816>
    f94e:	6e65                	.insn	2, 0x6e65
    f950:	7465                	.insn	2, 0x7465
    f952:	665f 6172 656d      	.insn	6, 0x656d6172665f
    f958:	6300                	.insn	2, 0x6300
    f95a:	5f766e6f          	jal	t3,76750 <__stack_size+0x75f50>
    f95e:	6c637963          	bgeu	t1,t1,10030 <__stack_size+0xf830>
    f962:	7365                	.insn	2, 0x7365
    f964:	5700                	.insn	2, 0x5700
    f966:	4945                	.insn	2, 0x4945
    f968:	5f544847          	.insn	4, 0x5f544847
    f96c:	455a4953          	.insn	4, 0x455a4953
    f970:	2820                	.insn	2, 0x2820
    f972:	5f54554f          	.insn	4, 0x5f54554f
    f976:	492a4843          	.insn	4, 0x492a4843
    f97a:	5f4e                	.insn	2, 0x5f4e
    f97c:	4b2a4843          	.insn	4, 0x4b2a4843
    f980:	4b2a                	.insn	2, 0x4b2a
    f982:	0029                	.insn	2, 0x0029
    f984:	454c                	.insn	2, 0x454c
    f986:	454e                	.insn	2, 0x454e
    f988:	5f54                	.insn	2, 0x5f54
    f98a:	4942                	.insn	2, 0x4942
    f98c:	5341                	.insn	2, 0x5341
    f98e:	28203233          	.insn	4, 0x28203233
    f992:	7628                	.insn	2, 0x7628
    f994:	74616c6f          	jal	s8,260da <__stack_size+0x258da>
    f998:	6c69                	.insn	2, 0x6c69
    f99a:	2065                	.insn	2, 0x2065
    f99c:	6975                	.insn	2, 0x6975
    f99e:	746e                	.insn	2, 0x746e
    f9a0:	745f3233          	.insn	4, 0x745f3233
    f9a4:	2a20                	.insn	2, 0x2a20
    f9a6:	2829                	.insn	2, 0x2829
    f9a8:	454c                	.insn	2, 0x454c
    f9aa:	454e                	.insn	2, 0x454e
    f9ac:	5f54                	.insn	2, 0x5f54
    f9ae:	4142                	.insn	2, 0x4142
    f9b0:	2b204553          	.insn	4, 0x2b204553
    f9b4:	3020                	.insn	2, 0x3020
    f9b6:	3278                	.insn	2, 0x3278
    f9b8:	3030                	.insn	2, 0x3030
    f9ba:	2930                	.insn	2, 0x2930
    f9bc:	0029                	.insn	2, 0x0029
    f9be:	5f54554f          	.insn	4, 0x5f54554f
    f9c2:	36204843          	.insn	4, 0x36204843
    f9c6:	5f00                	.insn	2, 0x5f00
    f9c8:	695f 746e 3436      	.insn	6, 0x3436746e695f
    f9ce:	745f 6300 7570      	.insn	6, 0x75706300745f
    f9d4:	685f 007a 4155      	.insn	6, 0x4155007a685f
    f9da:	5452                	.insn	2, 0x5452
    f9dc:	4d5f 4741 4349      	.insn	6, 0x434947414d5f
    f9e2:	2031                	.insn	2, 0x2031
    f9e4:	00274e27          	.insn	4, 0x00274e27
    f9e8:	6574                	.insn	2, 0x6574
    f9ea:	6c5f7473          	.insn	4, 0x6c5f7473
    f9ee:	6e65                	.insn	2, 0x6e65
    f9f0:	7465                	.insn	2, 0x7465
    f9f2:	7500                	.insn	2, 0x7500
    f9f4:	7261                	.insn	2, 0x7261
    f9f6:	3074                	.insn	2, 0x3074
    f9f8:	665f 726f 6563      	.insn	6, 0x6563726f665f
    f9fe:	695f 696e 0074      	.insn	6, 0x0074696e695f
    fa04:	5f5f 6e69 3374      	.insn	6, 0x33746e695f5f
    fa0a:	5f32                	.insn	2, 0x5f32
    fa0c:	0074                	.insn	2, 0x0074
    fa0e:	6175                	.insn	2, 0x6175
    fa10:	7472                	.insn	2, 0x7472
    fa12:	5f30                	.insn	2, 0x5f30
    fa14:	7570                	.insn	2, 0x7570
    fa16:	6374                	.insn	2, 0x6374
